Date,Insurer,Claims_outstanding_at_the_beginning,Claims_intimated_and_revived,Claims_revised,Total_Claims_Payable,Claims_paid,Claims_declined,Claims_closed_as_no_claims,Total_Claims_Action_during_the_Quarter,Claims_outstanding_at_the_end,Claims_declined_ratio_(%),Claims_closed_as_no_claims_ratio (%),Claim_payment_ratio_(%),Quarter,Year,Insurer_Encoded
30/06/2018,AAR INSURANCE COMPANY LIMITED,26026,129415,0,155441,133313,512,3630,137455,17986,0.329385426,2.335291204,85.76437362,2,2018,0
30/06/2018,MADISON GENERAL INSURANCE KENYA LIMITED,8078,67173,0,75251,62025,2713,0,64738,10513,3.605267704,0,82.42415383,2,2018,23
30/06/2018,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,188,735,0,923,740,32,0,772,151,3.46695558,0,80.17334778,2,2018,37
30/06/2018,JUBILEE ALLIANZ GENERAL INSURANCE LIMITED,407645,910498,66,1318209,1046058,0,973,1047097,271112,0,0.073812271,79.35448779,2,2018,18
30/06/2018,THE MONARCH INSURANCE COMPANY LIMITED,533,766,1,1300,894,40,0,935,365,3.076923077,0,68.76923077,2,2018,38
30/06/2018,SAHAM INSURANCE COMPANY LIMITED,15034,23866,175,39075,21738,325,72,22310,16765,0.831733845,0.184261036,55.63147793,2,2018,31
30/06/2018,APA INSURANCE COMPANY LIMITED,6070,3071,0,9141,4431,0,0,4431,4710,0,0,48.47390876,2,2018,4
30/06/2018,KENINDIA ASSURANCE COMPANY LIMITED,5490,4514,0,10004,4701,0,0,4701,5303,0,0,46.99120352,2,2018,21
30/06/2018,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,2494,1727,84,4305,1943,31,0,2058,2247,0.720092915,0,45.13356562,2,2018,27
30/06/2018,AIG KENYA INSURANCE COMPANY LIMITED,1424,1214,32,2670,1152,0,53,1237,1433,0,1.985018727,43.14606742,2,2018,2
30/06/2018,PIONEER GENERAL INSURANCE LIMITED,124,235,0,359,154,3,7,164,195,0.835654596,1.949860724,42.89693593,2,2018,30
30/06/2018,INTRA AFRICA ASSURANCE COMPANY LIMITED,403,781,0,1184,458,0,8,466,718,0,0.675675676,38.68243243,2,2018,16
30/06/2018,GA INSURANCE LIMITED,7241,4513,0,11754,4133,175,2,4310,7444,1.488854858,0.017015484,35.16249787,2,2018,12
30/06/2018,FIRST ASSURANCE COMPANY LIMITED,40362,38118,3714,82194,28083,0,5096,36893,45301,0,6.199965934,34.1667275,2,2018,11
30/06/2018,THE HERITAGE INSURANCE COMPANY LIMITED,13103,9749,283,23135,7815,5,302,8405,14730,0.021612276,1.305381457,33.77998703,2,2018,36
30/06/2018,MAYFAIR INSURANCE COMPANY LIMITED,432,259,17,708,212,0,0,229,479,0,0,29.94350282,2,2018,24
30/06/2018,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,1824,654,0,2478,714,0,0,714,1764,0,0,28.81355932,2,2018,1
30/06/2018,ALLIANZ INSURANCE COMPANY LIMITED,157,135,1,293,84,0,4,89,204,0,1.365187713,28.66894198,2,2018,3
30/06/2018,TAUSI ASSURANCE COMPANY LIMITED,585,338,0,923,255,0,70,325,598,0,7.58396533,27.62730228,2,2018,35
30/06/2018,PACIS INSURANCE COMPANY LIMITED,1281,1142,0,2423,652,5,0,657,1766,0.206355757,0,26.90879076,2,2018,28
30/06/2018,OCCIDENTAL INSURANCE COMPANY LIMITED,1567,965,5,2537,680,0,104,789,1748,0,4.099329917,26.803311,2,2018,26
30/06/2018,TAKAFUL INSURANCE OF AFRICA LIMITED,445,88,0,533,115,12,25,152,381,2.251407129,4.69043152,21.57598499,2,2018,34
30/06/2018,CIC GENERAL INSURANCE LIMITED,10573,3118,0,13691,2920,0,0,2920,10771,0,0,21.32787963,2,2018,7
30/06/2018,DIRECTLINE ASSURANCE COMPANY LIMITED,65,59,0,124,24,0,24,48,76,0,19.35483871,19.35483871,2,2018,9
30/06/2018,PHOENIX OF EAST AFRICA INSURANCE,891,202,168,1261,239,0,97,504,757,0,7.692307692,18.95321174,2,2018,29
30/06/2018,CANNON GENERALINSURANCE COMPANY LIMITED,1019,410,27,1456,241,0,110,378,1078,0,7.554945055,16.5521978,2,2018,6
30/06/2018,GEMINIA INSURANCE COMPANY LIMITED,1833,717,0,2550,406,0,1,407,2143,0,0.039215686,15.92156863,2,2018,13
30/06/2018,BRITAM GENERAL INSURANCE COMPANY (K) LTD,298128,149447,1722,449297,71420,0,0,73142,376155,0,0,15.89594411,2,2018,5
30/06/2018,SANLAM GENERAL INSURANCE COMPANY LIMITED,63615,20788,597,85000,12884,344,15,13840,71160,0.404705882,0.017647059,15.15764706,2,2018,32
30/06/2018,INVESCO ASSURANCE COMPANY LIMITED,1132,103,25,1260,93,0,0,118,1142,0,0,7.380952381,2,2018,17
30/06/2018,TRIDENT INSURANCE COMPANY LIMITED,47200,3759,4,50963,3354,0,3754,7112,43851,0,7.366128368,6.581245217,2,2018,39
30/06/2018,ICEA LION GENERAL INSURANCE COMPANY LIMITED,20488,1284,0,21772,933,0,0,933,20839,0,0,4.285320595,2,2018,15
30/06/2018,KENYA ORIENT INSURANCE LIMITED,10320,1175,101,11596,396,13,507,1017,10579,0.112107623,4.372197309,3.41497068,2,2018,22
30/06/2018,CORPORATE INSURANCE COMPANY LIMITED,890,138,0,1028,32,0,0,32,996,0,0,3.112840467,2,2018,8
30/06/2018,FIDELITY SHIELD INSURANCE COMPANY LIMITED,4589,1247,427,6263,157,0,0,584,5679,0,0,2.506785885,2,2018,10
30/06/2018,XPLICO INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,2,2018,40
30/09/2018,AAR INSURANCE COMPANY LIMITED,17986,89608,3,107597,74372,477,5755,80607,26990,0.44332091,5.348662137,69.12088627,3,2018,0
30/09/2018,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,1764,586,350,2700,637,0,0,987,1713,0,0,23.59259259,3,2018,1
30/09/2018,AIG KENYA INSURANCE COMPANY LIMITED,1465,1300,371,3136,1280,0,91,1742,1394,0,2.901785714,40.81632653,3,2018,2
30/09/2018,ALLIANZ INSURANCE COMPANY LIMITED,205,184,52,441,113,0,0,165,276,0,0,25.62358277,3,2018,3
30/09/2018,APA INSURANCE COMPANY LIMITED,4710,2575,7468,14753,3389,0,0,10857,3896,0,0,22.971599,3,2018,4
30/09/2018,BRITAM GENERAL INSURANCE COMPANY (K) LTD,377877,285458,0,663335,373466,0,0,373466,289869,0,0,56.30126557,3,2018,5
30/09/2018,CIC GENERAL INSURANCE LIMITED,10771,2897,2173,15841,1875,0,0,4048,11793,0,0,11.83637397,3,2018,7
30/09/2018,CORPORATE INSURANCE COMPANY LIMITED,996,107,0,1103,26,0,53,79,1024,0,4.805077063,2.357207616,3,2018,8
30/09/2018,DIRECTLINE ASSURANCE COMPANY LIMITED,76,64,0,140,48,0,6,54,86,0,4.285714286,34.28571429,3,2018,9
